print("model_name",json.dumps(model_name))
print("prompt",json.dumps(prompt))
print("iterations",json.dumps(iterations))
print("steps",json.dumps(steps))
print("seed",json.dumps(seed))
print("cfg_scale",json.dumps(cfg_scale))
print("ddim_eta",json.dumps(ddim_eta))
print("skip_normalize",json.dumps(skip_normalize))
print("image_callback",json.dumps(image_callback))
print("step_callback",json.dumps(step_callback))
print("width",json.dumps(width))
print("height",json.dumps(height))
print("sampler_name",json.dumps(sampler_name))
print("seamless",json.dumps(seamless))
print("seamless_axes",json.dumps(seamless_axes))
print("log_tokenization",json.dumps(log_tokenization))
print("with_variations",json.dumps(with_variations))
print("variation_amount",json.dumps(variation_amount))
print("threshold",json.dumps(threshold))
print("perlin",json.dumps(perlin))
print("h_symmetry_time_pct",json.dumps(h_symmetry_time_pct))
print("v_symmetry_time_pct",json.dumps(v_symmetry_time_pct))
print("karras_max",json.dumps(karras_max))
print("#outdir",json.dumps(#outdir))
print("init_img",json.dumps(init_img))
print("init_mask",json.dumps(init_mask))
print("text_mask",json.dumps(text_mask))
print("invert_mask",json.dumps(invert_mask))
print("fit",json.dumps(fit))
print("strength",json.dumps(strength))
print("init_color",json.dumps(init_color))
print("embiggen",json.dumps(embiggen))
print("embiggen_tiles",json.dumps(embiggen_tiles))
print("embiggen_strength",json.dumps(embiggen_strength))
print("gfpgan_strength",json.dumps(gfpgan_strength))
print("facetool",json.dumps(facetool))
print("facetool_strength",json.dumps(facetool_strength))
print("codeformer_fidelity",json.dumps(codeformer_fidelity))
print("save_original",json.dumps(save_original))
print("upscale",json.dumps(upscale))
print("upscale_denoise_str",json.dumps(upscale_denoise_str))
print("inpaint_replace",json.dumps(inpaint_replace))
print("inpaint_width",json.dumps(inpaint_width))
print("inpaint_height",json.dumps(inpaint_height))
print("mask_blur_radius",json.dumps(mask_blur_radius))
print("catch_interrupts",json.dumps(catch_interrupts))
print("hires_fix",json.dumps(hires_fix))
print("use_mps_noise",json.dumps(use_mps_noise))
print("seam_size",json.dumps(seam_size))
print("seam_blur",json.dumps(seam_blur))
print("seam_strength",json.dumps(seam_strength))
print("seam_steps",json.dumps(seam_steps))
print("tile_size",json.dumps(tile_size))
print("infill_method",json.dumps(infill_method))
print("force_outpaint",json.dumps(force_outpaint))
print("enable_image_debugging",json.dumps(enable_image_debugging))
